goos: darwin
goarch: arm64
pkg: github.com/lunemec/go-rule-of-thumb/benchmarks/benchmarks
cpu: Apple M5
,BenchmarkRangeCopy-index_value.txt,,BenchmarkRangeCopy-range_pointer.txt,,,,BenchmarkRangeCopy-range_value.txt,,,
,sec/op,CI,sec/op,CI,vs base,P,sec/op,CI,vs base,P
RangeCopy/size=256_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
geomean,,,,,+0.00%,,,,+0.00%,

,BenchmarkRangeCopy-index_value.txt,,BenchmarkRangeCopy-range_pointer.txt,,,,BenchmarkRangeCopy-range_value.txt,,,
,allocs/op,CI,allocs/op,CI,vs base,P,allocs/op,CI,vs base,P
RangeCopy/size=16_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=16_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=16_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=16_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=16_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=32_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=32_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=32_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=32_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=32_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=64_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=64_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=64_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=64_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=64_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=128_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=128_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=128_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=128_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=128_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=256_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=10-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=100-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=1000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=10000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
RangeCopy/size=512_length=100000-10,0,0%,0,0%,~,p=1.000 n=6,0,0%,~,p=1.000 n=6
geomean,,,,,+0.00%,,,,+0.00%,
